Grammar:

Rule 0     S' -> program
    expr                           shift and go to state 148
    variable                       shift and go to state 45
    array                          shift and go to state 49

state 147

    (23) command -> DEF FN FN_DIM_NAME ( exprlist ) = expr .
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    :               reduce using rule 23 (command -> DEF FN FN_DIM_NAME ( exprlist ) = expr .)
    INTEGER         reduce using rule 23 (command -> DEF FN FN_DIM_NAME ( exprlist ) = expr .)
    $end            reduce using rule 23 (command -> DEF FN FN_DIM_NAME ( exprlist ) = expr .)
    ^               shift and go to state 80
    /               shift and go to state 81
    *               shift and go to state 82
    -               shift and go to state 83
    +               shift and go to state 84


state 148

    (87) optstep -> STEP expr .
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    :               reduce using rule 87 (optstep -> STEP expr .)
    INTEGER         reduce using rule 87 (optstep -> STEP expr .)
    $end            reduce using rule 87 (optstep -> STEP expr .)
    ^               shift and go to state 80
    /               shift and go to state 81
    *               shift and go to state 82
    -               shift and go to state 83
    +               shift and go to state 84


Conflicts:

shift/reduce conflict for = in state 55 resolved as shift
reduce/reduce conflict in state 53 resolved using rule plist -> expr
rejected rule (_6_optend_expr_repeat -> <empty>) in state 53
Rule (_6_optend_expr_repeat -> <empty>) is never reduced
